Customer ID,Customer_ID,recency_days,frequency,monetary,row_count,avg_revenue,return_rate,outlier_rate
THA-67-004,THA-67-004,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-67-005,THA-67-005,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-67-006,THA-67-006,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-67-007,THA-67-007,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-67-008,THA-67-008,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-67-009,THA-67-009,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-67-010,THA-67-010,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-68-001,THA-68-001,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-68-002,THA-68-002,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-68-003,THA-68-003,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-68-004,THA-68-004,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-68-005,THA-68-005,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-68-006,THA-68-006,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-68-007,THA-68-007,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-68-008,THA-68-008,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-68-009,THA-68-009,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-68-010,THA-68-010,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-69-001,THA-69-001,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-69-002,THA-69-002,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-69-003,THA-69-003,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-69-004,THA-69-004,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-69-005,THA-69-005,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-69-006,THA-69-006,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-69-007,THA-69-007,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-69-008,THA-69-008,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-69-009,THA-69-009,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-69-010,THA-69-010,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-70-001,THA-70-001,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-70-002,THA-70-002,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-70-003,THA-70-003,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-70-004,THA-70-004,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-70-005,THA-70-005,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-70-006,THA-70-006,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-70-007,THA-70-007,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-70-008,THA-70-008,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-70-009,THA-70-009,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-70-010,THA-70-010,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-71-001,THA-71-001,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-71-002,THA-71-002,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-71-003,THA-71-003,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-71-004,THA-71-004,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-71-005,THA-71-005,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-71-006,THA-71-006,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-71-007,THA-71-007,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-71-008,THA-71-008,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-71-009,THA-71-009,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-71-010,THA-71-010,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-72-001,THA-72-001,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-72-002,THA-72-002,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-72-003,THA-72-003,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-72-004,THA-72-004,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-72-005,THA-72-005,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-72-006,THA-72-006,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-72-007,THA-72-007,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-72-008,THA-72-008,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-72-009,THA-72-009,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-72-010,THA-72-010,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-73-001,THA-73-001,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-73-002,THA-73-002,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-73-003,THA-73-003,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-73-004,THA-73-004,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-73-005,THA-73-005,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-73-006,THA-73-006,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-73-007,THA-73-007,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-73-008,THA-73-008,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-73-009,THA-73-009,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-73-010,THA-73-010,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-74-001,THA-74-001,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-74-002,THA-74-002,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-74-003,THA-74-003,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-74-004,THA-74-004,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-74-005,THA-74-005,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-74-006,THA-74-006,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-74-007,THA-74-007,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-74-008,THA-74-008,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-74-009,THA-74-009,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-74-010,THA-74-010,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-75-001,THA-75-001,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-75-002,THA-75-002,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-75-003,THA-75-003,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-75-004,THA-75-004,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-75-005,THA-75-005,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-75-006,THA-75-006,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-75-007,THA-75-007,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-75-008,THA-75-008,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-75-009,THA-75-009,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-75-010,THA-75-010,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-76-001,THA-76-001,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-76-002,THA-76-002,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-76-003,THA-76-003,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-76-004,THA-76-004,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-76-005,THA-76-005,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-76-006,THA-76-006,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-76-007,THA-76-007,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-76-008,THA-76-008,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-76-009,THA-76-009,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-76-010,THA-76-010,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-77-001,THA-77-001,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-77-002,THA-77-002,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-77-003,THA-77-003,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-77-004,THA-77-004,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-77-005,THA-77-005,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-77-006,THA-77-006,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-77-007,THA-77-007,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-77-008,THA-77-008,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-77-009,THA-77-009,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-77-010,THA-77-010,0.0,1.0,0.0,1.0,0.0,0.0,0.0
